Manufacturer,Class,GPU,Year,Transistors (mln),Die size mmˆ2,Memory size,Memory speed,GFLOPS,TDP
AMD Radeon,Desktop,Radeon HD 8870,2013,2800,212,2048,153.6,2560,150
AMD Radeon,Desktop,Radeon HD 8950,2013,4313,352,3072,240,3315.2,225
AMD Radeon,Desktop,Radeon HD 8970,2013,4313,352,3072,288,4301,250
AMD Radeon,Desktop,Radeon HD 8990,2013,8626,704,6144,576,8192,375
AMD Radeon,Desktop,Radeon R5 220,2013,370,67,1024,8.53,200,18
AMD Radeon,Desktop,Radeon R5 230,2014,370,67,2048,8.53,200,19
AMD Radeon,Desktop,Radeon R5 235,2013,370,67,1024,14.4,248,35
AMD Radeon,Desktop,Radeon R5 235X,2013,370,67,1024,14.4,280,18
AMD Radeon,Desktop,Radeon R5 240,2013,1040,90,2048,16,599,30
AMD Radeon,Desktop,Radeon R7 220,2013,1040,90,4096,72,499.2,45
AMD Radeon,Desktop,Radeon R7 250,2013,1040,90,2048,73.6,806.4,75
AMD Radeon,Desktop,Radeon R7 250E,2013,1500,123,2048,72,819.2,55
AMD Radeon,Desktop,Radeon R7 250X,2014,1500,123,2048,72,1280,95
AMD Radeon,Desktop,Radeon R7 260,2013,2080,160,1024,96,1536,95
AMD Radeon,Desktop,Radeon R7 260X,2013,2080,160,2048,104,1971.2,115
AMD Radeon,Desktop,Radeon R7 265,2014,2800,212,2048,179.2,1843.2,150
AMD Radeon,Desktop,Radeon R9 270,2013,2800,212,2048,179.2,2368,150
AMD Radeon,Desktop,Radeon R9 270X,2013,2800,212,4096,179.2,2688,180
AMD Radeon,Desktop,Radeon R9 280,2014,4313,352,3072,240,3343.9,250
AMD Radeon,Desktop,Radeon R9 280X,2013,4313,352,3072,288,4096,250
AMD Radeon,Desktop,Radeon R9 285,2014,5000,359,3072,176,3290,190
AMD Radeon,Desktop,Radeon R9 290,2013,6200,438,4096,320,4848.6,250
AMD Radeon,Desktop,Radeon R9 290X,2014,6200,438,8192,320,5632,250
AMD Radeon,Desktop,Radeon R9 295X2,2014,12400,876,8192,640,11466.75,500
AMD Radeon,Desktop,Radeon R5 330,2015,1040,90,2048,28.8,547.2,30
AMD Radeon,Desktop,Radeon R5 340,2015,1040,90,2048,72,633.6,75
AMD Radeon,Desktop,Radeon R7 340,2015,1040,90,4096,72,599,75
AMD Radeon,Desktop,Radeon R5 340X,2015,1040,90,2048,32,806,30
AMD Radeon,Desktop,Radeon R7 350,2016,1500,123,2048,72,806.4,75
AMD Radeon,Desktop,Radeon R7 350X,2015,1040,90,4096,32,947.2,30
AMD Radeon,Desktop,Radeon R7 360,2015,2080,160,2048,104,806,100
AMD Radeon,Desktop,Radeon R9 360,2015,2080,160,2048,104,1612.8,85
AMD Radeon,Desktop,Radeon R7 370,2015,2800,212,4096,179.2,1612.8,110
AMD Radeon,Desktop,Radeon R9 370,2015,2800,212,4096,179.2,1996.8,150
AMD Radeon,Desktop,Radeon R9 370X,2015,2800,212,4096,179.2,2560,185
AMD Radeon,Desktop,Radeon R9 380,2015,5000,359,4096,176,3476.5,190
AMD Radeon,Desktop,Radeon R9 380X,2015,5000,359,4096,182.4,3973.1,190
AMD Radeon,Desktop,Radeon R9 390,2015,6200,438,8192,182.4,5120,275
AMD Radeon,Desktop,Radeon R9 390X,2015,6200,438,8192,384,5913.6,275
AMD Radeon,Desktop,Radeon R9 Fury,2015,8900,596,8192,384,7168,275
AMD Radeon,Desktop,Radeon R9 Nano,2015,8900,596,4096,512,8192,175
AMD Radeon,Desktop,Radeon R9 Fury X,2015,8900,596,4096,512,8601.6,275
AMD Radeon,Desktop,Radeon Pro Duo,2016,17800,992,8192,1024,16384,350
AMD Radeon,Desktop,Radeon R5 430,2016,1040,90,2048,72,599,50
AMD Radeon,Desktop,Radeon R5 435,2016,1040,90,2048,16,659,50
AMD Radeon,Desktop,Radeon R7 430,2016,1040,90,4096,72,599,50
AMD Radeon,Desktop,Radeon R7 435,2016,1040,90,2048,16,589,50
AMD Radeon,Desktop,Radeon R7 450,2016,1500,123,2048,72,1075,65
AMD Radeon,Desktop,Radeon RX 455,2016,2080,160,2048,104,1613,100
AMD Radeon,Desktop,Radeon RX 460,2016,3000,123,4096,112,2150,75
AMD Radeon,Desktop,Radeon RX 470D,2016,5700,232,4096,224,4322,120
AMD Radeon,Desktop,Radeon RX 470,2016,5700,232,8192,211,4940,120
AMD Radeon,Desktop,Radeon RX 480,2016,5700,232,8192,256,5834,150
AMD Radeon,Desktop,Radeon RX 550,2017,2200,101,4096,112,1211,50
AMD Radeon,Desktop,Radeon 550X,2018,2200,101,4096,56,1647,50
AMD Radeon,Desktop,Radeon RX 550X,2018,2200,101,4096,112,1647,50
AMD Radeon,Desktop,Radeon RX 560,2017,3000,123,4096,112,2611,80
AMD Radeon,Desktop,Radeon RX 570,2017,5700,232,8192,224,5095,150
AMD Radeon,Desktop,Radeon RX 580,2017,5700,232,8192,256,6175,185
AMD Radeon,Desktop,Radeon RX 590,2018,5700,232,8192,256,7120,225
AMD Radeon,Desktop,Radeon RX Vega 56,2017,12500,486,8192,410,10544,210
AMD Radeon,Desktop,Radeon RX Vega 64,2017,12500,486,8192,483.8,12665,295
AMD Radeon,Desktop,Radeon RX Vega Liquid,2017,12500,486,8192,483.8,13738,345
AMD Radeon,Desktop,Radeon VII,2019,13200,331,16384,1028,13824,300
AMD Radeon,Desktop,Radeon RX 5300,2020,6400,158,3072,168,4632,100
AMD Radeon,Desktop,Radeon RX 5300 XT,2019,6400,158,4096,112,5196,100
AMD Radeon,Desktop,Radeon RX 5500,2019,6400,158,4096,224,5196,150
AMD Radeon,Desktop,Radeon RX 5500 XT,2019,6400,158,8192,224,5196,130
AMD Radeon,Desktop,Radeon RX 5600,2020,10300,251,6144,288,6390,150
AMD Radeon,Desktop,Radeon RX 5600 XT,2020,10300,251,6144,336,8066,160
AMD Radeon,Desktop,Radeon RX 5700,2019,10300,251,8192,448,7949,180
AMD Radeon,Desktop,Radeon RX 5700 XT,2019,10300,251,8192,448,9754,225
AMD Radeon,Desktop,Radeon RX 5700 XT 50th AE,2019,10300,251,8192,448,10138,235
AMD Radeon,Desktop,Radeon RX 6800,2020,26800,536,16384,512,16170,250
AMD Radeon,Desktop,Radeon RX 6800 XT,2020,26800,536,16384,512,20740,300
AMD Radeon,Desktop,Radeon RX 6900 XT,2020,26800,536,16384,512,23040,300
AMD Radeon,Workstation,FireGL V7600,2007,720,420,512,51.2,288,127
AMD Radeon,Workstation,FireGL V8600,2007,720,420,1024,111.1,440.3,159
AMD Radeon,Workstation,FireMV 2260,2008,181,67,256,8,48,15
AMD Radeon,Workstation,FireGL V5600,2007,390,153,512,35.2,192,89
AMD Radeon,Workstation,FirePro 2270,2011,292,59,512,9.6,96,15
AMD Radeon,Workstation,FirePro 2450,2009,181,67,512,25.6,32,32
AMD Radeon,Workstation,FirePro 2460,2010,292,59,512,32,80,17
AMD Radeon,Workstation,FirePro V3700,2008,181,67,256,15.2,64,32
AMD Radeon,Workstation,FirePro V3750,2008,514,146,256,22.4,352,48
AMD Radeon,Workstation,FirePro V3800,2010,627,104,512,14.4,520,43
AMD Radeon,Workstation,FirePro V4800,2010,627,104,1024,57.6,620,69
AMD Radeon,Workstation,FirePro V5700,2008,514,146,512,28.8,448,56
AMD Radeon,Workstation,FirePro V5800,2010,1040,166,1024,64,1104,74
AMD Radeon,Workstation,FirePro V7750,2009,514,146,1024,28.8,512,76
AMD Radeon,Workstation,FirePro V7800,2010,2154,334,2048,128,2016,150
AMD Radeon,Workstation,FirePro V7800P,2011,2154,334,2048,128,2016,138
AMD Radeon,Workstation,FirePro V8700,2008,956,256,1024,108.8,1200,151
AMD Radeon,Workstation,FirePro V8750,2008,956,256,2048,115.2,1200,151
AMD Radeon,Workstation,FirePro V8800,2010,2154,334,2048,147.2,2640,208
AMD Radeon,Workstation,FirePro V9800,2010,2154,334,4096,147.2,2720,250
AMD Radeon,Workstation,FirePro V9800P,2010,2154,334,4096,147.2,2720,225
AMD Radeon,Workstation,FirePro V3900,2012,716,118,1024,28.8,624,50
AMD Radeon,Workstation,FirePro V4900,2011,716,118,1024,64,768,75
AMD Radeon,Workstation,FirePro V5900,2011,2640,389,2048,64,614.4,75
AMD Radeon,Workstation,FirePro V7900,2011,2640,389,2048,160,1856,150
AMD Radeon,Workstation,FirePro W600,2012,1500,123,2048,64,768,75
AMD Radeon,Workstation,FirePro W5000,2012,2800,212,2048,102.4,1267,75
AMD Radeon,Workstation,FirePro W7000,2012,2800,212,4096,153.6,2432,150
AMD Radeon,Workstation,FirePro W8000,2012,4313,352,4096,176,3226,225
AMD Radeon,Workstation,FirePro W9000,2012,4313,352,6144,264,3994,274
AMD Radeon,Workstation,FirePro D300,2014,2800,212,2048,162.6,2176,150
AMD Radeon,Workstation,FirePro D500,2014,4313,352,3072,243.8,2227,274
AMD Radeon,Workstation,FirePro D700,2014,4313,352,6144,263,3482,274
AMD Radeon,Workstation,FirePro W2100,2014,950,77,2048,28.8,435.2,26
AMD Radeon,Workstation,FirePro W4100,2014,1500,123,2048,64,645.1,50
AMD Radeon,Workstation,FirePro W5100,2014,2080,160,4096,96,1428,50
AMD Radeon,Workstation,FirePro W7100,2014,5000,366,8192,160,3297,150
AMD Radeon,Workstation,FirePro W8100,2014,6200,438,8192,320,4219,220
AMD Radeon,Workstation,FirePro W9100,2014,6200,438,16384,320,5238,275
AMD Radeon,Workstation,Radeon Pro WX 2100,2017,2200,103,2048,48,1250,35
AMD Radeon,Workstation,Radeon Pro WX 3100,2017,2200,103,4096,96,1250,50
AMD Radeon,Workstation,Radeon Pro WX 4100,2016,3000,123,4096,112,2400,50
AMD Radeon,Workstation,Radeon Pro WX 5100,2016,5700,232,8192,211.2,3910,75
AMD Radeon,Workstation,Radeon Pro WX 7100,2016,5700,232,8192,256,5710,130
AMD Radeon,Workstation,Radeon Pro WX 9100,2017,12500,484,16384,483.84,12288,250
AMD Radeon,Workstation,Radeon Pro SSG,2017,12500,484,16384,483.84,12290,300
AMD Radeon,Workstation,Radeon Pro Duo,2017,11400,464,32768,224,7168,250
AMD Radeon,Workstation,Radeon Pro V340,2018,12500,484,16384,483.8,10750,230
AMD Radeon,Workstation,Radeon Vega Frontier Edition,2017,12500,484,16384,483.8,13107,350
AMD Radeon,Workstation,Radeon Pro WX 3200,2019,2200,103,4096,96,1658,65
AMD Radeon,Workstation,Radeon Pro WX 8200,2018,12500,484,8192,512,10750,230
AMD Radeon,Workstation,Radeon Pro Vega II,2019,13230,331,32768,825.3,14090,475
AMD Radeon,Workstation,Radeon Pro Vega II Duo,2019,26460,662,65536,2048,28180,475
AMD Radeon,Workstation,Radeon Pro 5300,2020,6400,158,4096,224,4224,85
AMD Radeon,Workstation,Radeon Pro 5300 XT,2020,6400,158,8192,224,5398,125
AMD Radeon,Workstation,Radeon Pro 5700,2020,10300,251,8192,384,6221,130
AMD Radeon,Workstation,Radeon Pro 5700 XT,2020,10300,251,16384,384,7675,130
AMD Radeon,Workstation,Radeon Pro VII,2020,13230,331,16384,1024,13060,250
AMD Radeon,Workstation,Radeon Pro W5500,2020,6400,158,8192,224,3942,125
AMD Radeon,Datacenter,FireStream 9170,2007,666,192,2048,51.2,512,105
AMD Radeon,Datacenter,FireStream 9250,2008,956,256,1024,63.55,1000,150
AMD Radeon,Datacenter,FireStream 9270,2008,956,256,2048,115.2,1200,160
AMD Radeon,Datacenter,FireStream 9350,2010,2154,334,2048,128,2016,150
AMD Radeon,Datacenter,FireStream 9370,2010,2154,334,4096,147.2,2640,225
AMD Radeon,Datacenter,FirePro RG220,2008,242,73,512,51.2,80,35
AMD Radeon,Datacenter,FirePro R5000,2013,2800,212,2048,102.4,1267,150
AMD Radeon,Datacenter,FirePro S4000X,2014,1500,123,2048,72,992,45
AMD Radeon,Datacenter,FirePro S7000,2012,2800,212,4096,153.6,2432,150
AMD Radeon,Datacenter,FirePro S7100X,2016,5000,366,8192,160,2970,100
AMD Radeon,Datacenter,FirePro S7150,2016,5000,366,8192,160,3768,150
AMD Radeon,Datacenter,FirePro S7150 x2,2016,10000,732,16384,320,7526,265
AMD Radeon,Datacenter,FirePro S9000,2012,4313,352,6144,264,3226,225
AMD Radeon,Datacenter,FirePro S9050,2014,4313,352,12288,264,3226,225
AMD Radeon,Datacenter,FirePro S9100,2014,6200,438,12288,320,4219,225
AMD Radeon,Datacenter,FirePro S9150,2014,6200,438,16384,320,5069,235
AMD Radeon,Datacenter,FirePro S9300 X2,2016,17800,1192,8192,1024,15974,300
AMD Radeon,Datacenter,FirePro S10000,2012,4313,352,6144,480,6810,375
AMD Radeon,Datacenter,Radeon Sky 500,2013,2800,212,4096,153.6,2432,150
AMD Radeon,Datacenter,Radeon Sky 700,2013,4313,352,6144,264,3226,225
AMD Radeon,Datacenter,Radeon Sky 900,2013,4313,352,6144,480,6810,300
AMD Radeon,Datacenter,Radeon Instinct MI6,2016,5700,232,16384,224,5800,150
AMD Radeon,Datacenter,Radeon Instinct MI8,2016,8900,596,4096,512,8200,175
AMD Radeon,Datacenter,Radeon Instinct MI25,2016,12500,510,16384,436.2,12300,300
AMD Radeon,Datacenter,Radeon Instinct MI50,2018,13200,331,16384,1024,13400,300
AMD Radeon,Datacenter,Radeon Instinct MI60,2018,13200,331,32768,1024,14725,300
AMD Radeon,Datacenter,Radeon Instinct MI100,2020,50000,750,32768,1229,23070,300
